제목,내용,PDF파일명,페이지
2021년,145. 의료기기 이용권 제공 문의 ,2021_faq.pdf,157
2021년,144. 반품제품의 재판매 기준 문의 ,2021_faq.pdf,156
2021년,143. 진료용장갑 전량 수출 시 판매업 대상 문의 ,2021_faq.pdf,156
2021년,142. 무역업자의 코로나 진단키트 수출 문의 ,2021_faq.pdf,155
2021년,141. 혈압기능 탑재된 스마트워치 판매 시 구비서류 문의 ,2021_faq.pdf,155
2021년,140. 온라인을 통한 의료기기 위탁 판매 문의 ,2021_faq.pdf,154
2021년,139. 코로나 자가검사키트 홈쇼핑 판매 문의 ,2021_faq.pdf,154
2021년,138. 코로나19자가검사키트 판매 문의 ,2021_faq.pdf,153
2021년,137. 보청기 배터리 온라인 판매 시 의료기기 판매업 문의 ,2021_faq.pdf,152
2021년,136. 임신테스트기 자판기 판매 문의 ,2021_faq.pdf,152
2021년,135. 일회용 스티커 체온계 판매 시 판매업 문의 ,2021_faq.pdf,151
2021년,134. 타 업종과 병행하여 의료기기 판매 시 영업소 공간 조건 문의 ,2021_faq.pdf,150
2021년,133. 판매업 신고 시 의료기관 명칭 사용 문의 ,2021_faq.pdf,149
2021년,132. 동일 소재지 내 의료기기 판매업 신고 가능 문의 ,2021_faq.pdf,149
2021년,191. 임상시험 보관 문서 문의 ,2021_faq.pdf,203
2021년,190. 코디네이터 임상 참여 문의 ,2021_faq.pdf,203
2021년,189. 외국 의사면허 소지자의 임상시험 참여 문의 ,2021_faq.pdf,202
2021년,188. 의료기기관리자 역할 문의 ,2021_faq.pdf,201
2021년,187. 임상시험 검체 채취 가능 여부 문의,2021_faq.pdf,200
2021년,186. 체외진단 임상시험 시 범위 나누어 수행 가능 여부 문의 ,2021_faq.pdf,199
2021년,185. IRB가 설치되지 않은 임상기관의 임상시험 참여 문의 ,2021_faq.pdf,199
2021년,184. 동반진단의료기기 사용 시 임상적 성능시험 승인 문의 ,2021_faq.pdf,198
2021년,183. 체외진단시약 임상적 성능시험 승인 대상 문의 ,2021_faq.pdf,197
2021년,182. 웨어러블기기 사용 시 임상시험 승인 대상 문의 ,2021_faq.pdf,196
2021년,181. 인공지능소프트웨어 임상시험 시 인증(허가) 필요 문의 ,2021_faq.pdf,195
2021년,180. 제조의뢰자 임상성능시험자료의 인증 문의 ,2021_faq.pdf,194
2021년,179. 임상시험 기술문서 요건 문의 ,2021_faq.pdf,193
2021년,"178. 의료기기 허가 시 제조, 임상시험 문의 ",2021_faq.pdf,191
2021년,9. 해외 제조원에서 생산한 제품의 동일성 검토 가능 여부 문의 ,2021_faq.pdf,27
2021년,8. 제조의뢰 받아 생산 시 품목허가 문의 ,2021_faq.pdf,26
2021년,7. 수탁업체의 제조업 대상 여부 등 문의 ,2021_faq.pdf,25
2021년,6. 해외 제조원 전공정 위탁 생산 시 절차 문의,2021_faq.pdf,24
2021년,5. 체외진단의료기기 변경(양도·양수) 절차 문의 ,2021_faq.pdf,23
2021년,4. 품질책임자 자격요건 - 학점은행제 문의 ,2021_faq.pdf,22
2021년,3. 수입업 허가 시 시험실 유무 문의 ,2021_faq.pdf,21
2021년,2. 의약품 제조시설에서 의료기기 제조 문의 ,2021_faq.pdf,20
2021년,19. 의료기기 원재료 공급업체 추가 관련 제출서류 문의 ,2021_faq.pdf,34
2021년,18. 자사+타사 의료기기 신규허가 시 생물학적 안전에 관한 자료 제출 유무 문의 ,2021_faq.pdf,33
2021년,17. 점착투명창상피복재 원재료 변경 시 제출자료 문의 ,2021_faq.pdf,33
2021년,16. 수액세트 생물학적안전성 시험 문의 ,2021_faq.pdf,32
2021년,15. 조직수복용생체재료 원재료 문의 ,2021_faq.pdf,32
2021년,14. 원재료 성분 제출 시 보조성분 자료 제출 문의 ,2021_faq.pdf,31
2021년,13. 비임상 시험성적서가 인정되는 OECD 비회원국 현황 문의 ,2021_faq.pdf,30
2021년,12. 연구자 임상적 성능시험 결과보고서 제출 가능 문의 ,2021_faq.pdf,29
2021년,11. 한벌구성의료기기 인증 필요 구비서류 문의 ,2021_faq.pdf,28
2021년,10. 조합의료기기 품목명 문의 ,2021_faq.pdf,27
2021년,"1. 제조소 내 작업소, 보관소 문의",2021_faq.pdf,19
2021년,59. 3D프린터의 의료기기 해당 여부 문의 ,2021_faq.pdf,78
2021년,58. 흡연측정기 의료기기 해당 여부 문의 ,2021_faq.pdf,77
2021년,57. 혈액 및 의약품 냉동보관 기기 의료기기 해당 여부 문의 ,2021_faq.pdf,76
2021년,56. 혈류랑 측정기구의 의료기기 해당 여부 문의 ,2021_faq.pdf,75
2021년,55. 혀클리너 의료기기 해당 여부 문의 ,2021_faq.pdf,74
2021년,54. 허리 스트레칭 기구 의료기기 해당 여부 및 광고 문의 ,2021_faq.pdf,72
2021년,53. 콘택트렌즈 초음파 세척기 의료기기 해당 여부 문의 ,2021_faq.pdf,71
2021년,52. 코로나 감염 여부 측정 의료기기 허가 절차 문의 ,2021_faq.pdf,68
2021년,51. 초음파 관리용 미용기기 의료기기 해당 여부 문의 ,2021_faq.pdf,67
2021년,50. 저주파자극기 겸용 부항기 의료기기 해당여부 문의 ,2021_faq.pdf,66
2021년,49. 재활치료목적 교구 의료기기 해당 여부 문의 ,2021_faq.pdf,65
2021년,48. 의약품 보관 및 자동분출 시스템 의료기기 해당 여부 문의 ,2021_faq.pdf,64
2021년,"47. 의수, 의족 착용 시 사용하는 젤 의료기기 해당 여부 문의 ",2021_faq.pdf,63
2021년,46. 유축기가 의료기기로 분류되는 사유 문의 ,2021_faq.pdf,62
2021년,45. 액체크로마토그래피검사장치 의료기기 판매 문의 ,2021_faq.pdf,61
2021년,44. 안전주사기 커버 의료기기 해당 여부 문의 ,2021_faq.pdf,61
2021년,43. 심전도 및 심박 측정기 의료기기 해당 여부 문의 ,2021_faq.pdf,60
2021년,42. 실리콘 피부 모형 의료기기 해당 여부 문의 ,2021_faq.pdf,59
2021년,41. 스포츠/레져용 산소포화도 측정기 의료기기 해당 여부 문의 ,2021_faq.pdf,58
2021년,40. 수동식 호흡훈련기구의 의료기기 해당 여부 문의 ,2021_faq.pdf,57
2021년,39. 손목시계형 체온측정기기 의료기기 해당 여부 문의 ,2021_faq.pdf,56
2021년,38. 세균검출기 의료기기 해당 여부 문의 ,2021_faq.pdf,55
2021년,37. 세균 검사 필름지 의료기기 해당 여부 문의 ,2021_faq.pdf,54
2021년,36. 보행보조기의 의료기기 해당여부 문의 ,2021_faq.pdf,53
2021년,35. 방역용 소독제 의료기기 해당 여부 문의 ,2021_faq.pdf,52
2021년,34. 방사성물질 흡착 공기청정기 의료기기 해당 여부 문의 ,2021_faq.pdf,51
2021년,33. 발열 스크리닝기기 의료기기 해당 여부 문의 ,2021_faq.pdf,50
2021년,32. 모바일뷰어 소프트웨어 의료기기 해당 여부 문의 ,2021_faq.pdf,49
2021년,31. 마이크로니들 의료기기 해당 여부 문의 ,2021_faq.pdf,48
2021년,30. 레진 경화 장비 의료기기 해당 여부 문의 ,2021_faq.pdf,47
2021년,"29. 돌침대, 흙침대 의료기기 해당 여부 문의 ",2021_faq.pdf,46
2021년,28. 단순 모유 흡인기기 의료기기 해당 여부 문의 ,2021_faq.pdf,45
2021년,27. 구강 세정용기기 의료기기 해당 여부 문의 ,2021_faq.pdf,44
2021년,26. 계단식 재활훈련기기 의료기기 해당 여부 문의 ,2021_faq.pdf,43
2021년,25. 게이트 광촉매 에어살균기 의료기기 해당 여부 문의,2021_faq.pdf,42
2021년,24. 검체 체취용 면봉과 검체보존배지 의료기기 해당 여부 문의 ,2021_faq.pdf,41
2021년,23. 검체 수집·보존기구 의료기기 해당 여부 문의 ,2021_faq.pdf,40
2021년,22. 검체 보존 시약 의료기기 해당 여부 및 GMP심사 여부 ,2021_faq.pdf,39
2021년,21. IVD검체용기 의료기기 해당 여부 문의 ,2021_faq.pdf,38
2021년,20. 간이 산소호흡기 의료기기 해당 여부 문의 ,2021_faq.pdf,37
2021년,177. 임상시험 이상사례 보고방법 문의 ,2021_faq.pdf,187
2021년,176. 의료기기 회수시 공무원 입회 문의 ,2021_faq.pdf,187
2021년,175. A/S기록 삭제 시 의료기기법 위반 문의 ,2021_faq.pdf,186
2021년,174. 수입업체간 품질책임자 겸임 여부 문의 ,2021_faq.pdf,186
2021년,173. 추적관리 의료기기의 유통기록 보고 문의 ,2021_faq.pdf,185
2021년,172. 간납업체 및 대리점 공급내역보고 대상 문의 ,2021_faq.pdf,184
2021년,171. 공급내역보고 대상 문의 ,2021_faq.pdf,184
2021년,170. 의료기기 판매 및 공급내역보고 문의 ,2021_faq.pdf,183
2021년,169. 제조의뢰를 받아 전량 수출할 경우 생산·수출 실적 보고 대상 문의 ,2021_faq.pdf,182
2021년,168. 중고의료기기 중계 업무 시 준수사항 문의 ,2021_faq.pdf,180
2021년,167. 취하된 품목의 중고의료기기 유통 문의 ,2021_faq.pdf,179
2021년,166. 개인 보청기 중고 판매 문의 ,2021_faq.pdf,179
2021년,165. 의료기기+의약외품 포장 판매 ,2021_faq.pdf,178
2021년,164. 구성품 호환 가능 시 같이 판매 가능 문의 ,2021_faq.pdf,177
2021년,163. 의료기기와 공산품 합포장 판매 문의 ,2021_faq.pdf,176
2021년,162. 의료기기 구매 시 사은품 제공 문의 ,2021_faq.pdf,175
2021년,161. 의료기기 판매 시 소분 문의 ,2021_faq.pdf,175
2021년,160. 의료기기 시제품 판매 문의 ,2021_faq.pdf,174
2021년,159. 의료기기 증정용 제공 문의 ,2021_faq.pdf,173
2021년,158. 의료기기 진열 문의 ,2021_faq.pdf,172
2021년,157. 의료기기 수입업/판매업이 있는 경우 제품 보관 문의 ,2021_faq.pdf,171
2021년,156. 의료기기 수출제품의 국내반입 절차 문의 ,2021_faq.pdf,170
2021년,155. 의료기기가 아닌 반제품 수입 시 요건 문의 ,2021_faq.pdf,170
2021년,154. 변경허가 반영 시점 문의 ,2021_faq.pdf,169
2021년,153. 보조기기 맞춤 개조 서비스 이용 문의 ,2021_faq.pdf,169
2021년,152. 무허가 의료기기 처분 및 신고 방법 문의 ,2021_faq.pdf,168
2021년,"151. 자가사용목적 체온계, 개인용혈당측정기 등 해외직구 문의 ",2021_faq.pdf,167
2021년,150. 의료목적 외 수입 가능 여부 문의 ,2021_faq.pdf,166
2021년,149. 수입 대행 계약 문의 ,2021_faq.pdf,165
2021년,148. 의료기기 취급자 범위 문의 ,2021_faq.pdf,165
2021년,196. 시혐용 의료기기 판매 문의 ,2021_faq.pdf,210
2021년,195. 연구용 의료기기 제조 부품 수입 시 표준통관예정보고 문의 ,2021_faq.pdf,210
2021년,194. 연구목적 중고의료기기 수입 절차 문의 ,2021_faq.pdf,209
2021년,193. 연구개발 목적 위탁생산 제품 수입 시 시험용 의료기기 확인서 발급 문의 ,2021_faq.pdf,208
2021년,"192. 견본용 의료기기 정의, 사용기한, 용도변경 가능 문의 ",2021_faq.pdf,207
2021년,147. 허가 취하품목의 수리 문의 ,2021_faq.pdf,162
2021년,146. 의료기기 수리 및 검사필증 부착 문의 ,2021_faq.pdf,161
2021년,205. 해외 이상사례 보고 대상 문의 ,2021_faq.pdf,219
2021년,204. 동일개설자의 의료기관간 이전 시 중고의료기기 검사필증 부착 문의 ,2021_faq.pdf,219
2021년,"203. 주사제와 동봉된 멸균주사침의 수입실적, 갱신 문의 ",2021_faq.pdf,218
2021년,"202. 동일제품의 유효기간, 갱신 문의 ",2021_faq.pdf,217
2021년,"201. 휴업 중 생산실적보고, 품질책임자 교육 문의 ",2021_faq.pdf,216
2021년,200. 의약품+의료기기 복합(또는 조합) 제품 판매 조건 문의 ,2021_faq.pdf,215
2021년,199. 수출용 제조인증 제품의 영문증명을 내수용으로 발급 가능 문의 ,2021_faq.pdf,214
2021년,198. 자가사용목적 콘택트렌즈 통관 시 표준통관예정보고 문의 ,2021_faq.pdf,213
2021년,197. 의료기기 원재료 수입 통관 문의 ,2021_faq.pdf,213
2021년,131. '갓성비' 문구 광고 사용 가능 문의 ,2021_faq.pdf,146
2021년,130. 공산품 온열안대 판매 문구 문의 ,2021_faq.pdf,146
2021년,129. 브랜드대상 수상 내역 광고 문의 ,2021_faq.pdf,145
2021년,128. '당뇨측정기' 표현 사용 가능 문의 ,2021_faq.pdf,145
2021년,127. 체온계 구매대행 광고 문의 ,2021_faq.pdf,144
2021년,126. 국민제모기 문구 문의 ,2021_faq.pdf,143
2021년,125. 전자형태 첨부문서 제공 시 확인 경로 문의 ,2021_faq.pdf,142
2021년,124. 첨부문서 생략 문의 ,2021_faq.pdf,142
2021년,123. 허가 받지 않은 성능 등 카탈로그 기재 문의 ,2021_faq.pdf,141
2021년,122. 의료기기 외포장에 의료인 사진과 이름 표기 가능 문의 ,2021_faq.pdf,141
2021년,121. '알러지 인증서'표기 시 의료기기법 위반 여부 문의 ,2021_faq.pdf,140
2021년,120. 수출용 의료기기 표시기재 방법 문의 ,2021_faq.pdf,139
2021년,119. 물류용 박스 표시사항 문의 ,2021_faq.pdf,139
2021년,"118. 라벨, 겉박스에 GMP, CE 로고 사용 문의 ",2021_faq.pdf,138
2021년,117. 표준코드 부착 위치 문의 ,2021_faq.pdf,137
2021년,116. 독립형 소프트웨어 표시기재 문의 ,2021_faq.pdf,136
2021년,115. 낱개 모음으로 한 개씩 사용하는 의료기기 표시기재 문의 ,2021_faq.pdf,135
2021년,114. 굴곡이 많은 의료기기 표시기재 문의 ,2021_faq.pdf,134
2021년,113. 제조소가 두 곳인 경우 표시 문의 ,2021_faq.pdf,133
2021년,112. 사용기한 표시방법 문의 ,2021_faq.pdf,132
2021년,111. 모델명 영문 기재 가능 문의 ,2021_faq.pdf,131
2021년,99. 대표자의 품질책임자 겸임 문의 ,2021_faq.pdf,118
2021년,98. 수입업체 GMP 유효기간 만료 90일 전 정기심사 신청 시 판매중지 유예 문의 ,2021_faq.pdf,117
2021년,"97. GMP 적합인정서 만료 이후 수입, 판매 문의 ",2021_faq.pdf,116
2021년,"96. GMP 적합인정서 만료 시 생산, 판매 문의 ",2021_faq.pdf,115
2021년,95. 대표자 변경 시 GMP 재심사 여부 문의 ,2021_faq.pdf,114
2021년,94. GMP 적합인정서 이면 기재 문의 ,2021_faq.pdf,113
2021년,93. 재작업 의료기기의 제조번호 신규 부여 문의 ,2021_faq.pdf,113
2021년,92. 클린룸 갱의실 바닥 고무매트 사용 문의 ,2021_faq.pdf,112
2021년,91. 청정도 관리 기준 문의 ,2021_faq.pdf,111
2021년,90. 리밸리데이션 기간 중 제품 출고 문의 ,2021_faq.pdf,110
2021년,89. 포장공정 변경 시 안전성시험 재수행 문의 ,2021_faq.pdf,109
2021년,88. 세척밸리데이션 샘플 문의 ,2021_faq.pdf,108
2021년,87. 멸균 밸리데이션 완료 후 내부공정으로 이동 시 밸리데이션 적용 범위 문의 ,2021_faq.pdf,107
2021년,86. 2등급 의료기기 유효성[밸리데이션] 확인 관련 문의 ,2021_faq.pdf,106
2021년,85. 제조소 변경 시 밸리데이션 재실시 문의 ,2021_faq.pdf,105
2021년,84. 의료기기 양도양수 - KGMP 최초심사자료(밸리데이션 등) 문의 ,2021_faq.pdf,104
2021년,83. 1회용 멸균 의료기기(사용 전)의 재멸균 문의 ,2021_faq.pdf,103
2021년,"82. 한벌구성의료기기 포장, 멸균 문의 ",2021_faq.pdf,102
2021년,81. EO가스 멸균밸리데이션 문의 ,2021_faq.pdf,101
2021년,80. 멸균밸리데이션 시 대표제품 문의 ,2021_faq.pdf,100
2021년,79. 품질관리기록 전자문서 보관 문의 ,2021_faq.pdf,99
2021년,78. 해외 작업소 추가 시 GMP 및 표시기재 문의 ,2021_faq.pdf,98
2021년,77. 동일 소재지 내 작업소 신축 시 GMP 변경심사 대상 문의 ,2021_faq.pdf,97
2021년,76. 제조소 추가 시 GMP 심사 구분 문의 ,2021_faq.pdf,96
2021년,75. 제조소 변경 시 GMP 심사 대상 문의 ,2021_faq.pdf,95
2021년,74. GMP심사 제출자료 품질책임자 서명 관련 문의 ,2021_faq.pdf,94
2021년,73. 제조의뢰자-제조자의 GMP 심사 시 문서 제출 문의 ,2021_faq.pdf,93
