제목,내용,PDF파일명,페이지
2021년,72. 제조의뢰자-제조자 품질문서 작성 주체 문의 ,2021_faq.pdf,92
2021년,"71. 전공정 위탁 생산 시 심사대상, 위탁 가능 여부 문의 ",2021_faq.pdf,91
2021년,70. 의료기기 전공정 위탁 시 제조의뢰자의 생산시설 문의 ,2021_faq.pdf,90
2021년,"69. 제조의뢰자, 제조자 판단 문의 ",2021_faq.pdf,89
2021년,68. 임상시험 시 일반 의료기기 GMP 가능 문의 ,2021_faq.pdf,88
2021년,"67. 수출제품 GMP 심사, 표시기재 문의 ",2021_faq.pdf,87
2021년,66. 휴업중 의료기기 GMP 갱신 문의 ,2021_faq.pdf,86
2021년,65. 제조실적이 없는 경우 GMP 정기심사 문의 ,2021_faq.pdf,85
2021년,64. GMP 심사 중 제품 생산 및 보관 문의 ,2021_faq.pdf,85
2021년,63. 해외제조소 기밀자료 수입업체 제공불가 시 GMP 심사 문의 ,2021_faq.pdf,84
2021년,62. 해외 GMP 심사 준비사항 및 사용적합성 준비사항 문의 ,2021_faq.pdf,82
2021년,61. 품질관리기관에서 GMP 심사 여부 문의 ,2021_faq.pdf,81
2021년,60. GMP 업체 현황 확인 문의 ,2021_faq.pdf,81
2021년,110. 체외진단의료기기 공조시설 관리 기준 문의 ,2021_faq.pdf,128
2021년,109. 체외진단의료기기 청정도등급 및 밸리데이션 문의 ,2021_faq.pdf,127
2021년,108. 체외진단의료기기 제조시설 청정도 문의 ,2021_faq.pdf,126
2021년,107. 체외진단의료기기 품목허가 시 의료기기 GMP 적합인정서 인정 관련 문의 ,2021_faq.pdf,125
2021년,106. 체외진단의료기기 타사 제품 양수 시 GMP 심사 문의 ,2021_faq.pdf,124
2021년,105. 체외진단의료기기 GMP 정기심사 대표 품목 문의,2021_faq.pdf,124
2021년,104. 체외진단 GMP 심사 대상 제조소 문의 ,2021_faq.pdf,123
2021년,103. 체외진단의료기기 제조자 해당 여부 문의 ,2021_faq.pdf,122
2021년,102. 품질책임자 교육 수료 인정 문의 ,2021_faq.pdf,121
2021년,101. 서로 다른 제조업체 간 품질책임자 겸임 문의 ,2021_faq.pdf,120
2021년,100. 동일 건물 내 품질책임자 겸임 문의 ,2021_faq.pdf,119
2020년,판매업 변경신고 시 필요서류,2020_faq.pdf,106
2020년,코로나 진단키트 수출 요건,2020_faq.pdf,101
2020년,의료기기 판매업 허가증 등 보관 방법,2020_faq.pdf,104
2020년,의료기기 판매업 신고 여부,2020_faq.pdf,103
2020년,의료기기 판매 대상,2020_faq.pdf,102
2020년,의료기기 중고 판매 관련,2020_faq.pdf,101
2020년,의료기관 내 의료기기 판매 가능여부,2020_faq.pdf,104
2020년,의료기관 개설자 판매업 신고,2020_faq.pdf,105
2020년,온라인 종합 쇼핑몰 판매업 신고,2020_faq.pdf,107
2020년,약국에서 의료기기 판매 시 사업자등록,2020_faq.pdf,106
2020년,수입 의료기기의 온라인상거래 가능여부,2020_faq.pdf,103
2020년,동일 소재지 판매업 신고 질의,2020_faq.pdf,106
2020년,동일 공간에 다른 업종과 의료기기판매업 신고 가능여부,2020_faq.pdf,102
2020년,개인에게 한방침 판매 가능여부,2020_faq.pdf,105
2020년,개인 사업자 판매직원의 의료기기 판매업 신고 대상 여부,2020_faq.pdf,107
2020년,허가 받지 않은 의료기기 임상시험 시 승인 여부,2020_faq.pdf,152
2020년,품목허가 진행 중인 의료기기 임상시험,2020_faq.pdf,150
2020년,임상연구 시 식약처 임상시험 승인 여부,2020_faq.pdf,143
2020년,임상연구 시 식약처 승인 여부 및 제출서류,2020_faq.pdf,144
2020년,임상시험용 의료기기 운송 조건 기록,2020_faq.pdf,148
2020년,임상시험센터 설치,2020_faq.pdf,152
2020년,임상시험계획 승인 현황,2020_faq.pdf,151
2020년,임상시험 잔여검체 사용,2020_faq.pdf,150
2020년,임상시험 비용 지원,2020_faq.pdf,149
2020년,임상시험 결과보고서 제출 가능여부,2020_faq.pdf,151
2020년,의료기기 임상시험의 식약처 승인 대상 여부,2020_faq.pdf,145
2020년,의료기기 임상시험 표준작업지침서(SOP) 관련,2020_faq.pdf,148
2020년,의료기기 임상시험 시 GMP 제출 면제 관련,2020_faq.pdf,146
2020년,관찰연구의 의료기기 임상시험 해당여부,2020_faq.pdf,146
2020년,IRB 심사를 위한 GMP 인증서,2020_faq.pdf,147
2020년,허가증 스캔본 보관 질의,2020_faq.pdf,28
2020년,한벌구성의료기기 개별 수입 질의,2020_faq.pdf,29
2020년,판매업자 브랜드 부여 관련 질의,2020_faq.pdf,24
2020년,중고의료기기 제조원 성적서 질의,2020_faq.pdf,27
2020년,조합된 제품으로 신청 시 분류 질의,2020_faq.pdf,31
2020년,제품 명칭 변경 절차 문의,2020_faq.pdf,30
2020년,"제조의뢰자, 제조자 기재 방법 질의",2020_faq.pdf,28
2020년,"제조원, 제조의뢰자, 제조자의 정의 질의",2020_faq.pdf,32
2020년,의료기기 품목허가증 취하 관련 질의,2020_faq.pdf,21
2020년,의료기기 품목신고 시 한 번에 여러 개 모델 신청 가능여부 질의,2020_faq.pdf,29
2020년,의료기기 제조자 질의,2020_faq.pdf,26
2020년,의료기기 제조업 소재지 변경건 관련 질의,2020_faq.pdf,22
2020년,의료기기 제조 위탁 가능여부 질의,2020_faq.pdf,27
2020년,의료기기 내수형 제조인증서에 수출모델 추가 질의,2020_faq.pdf,34
2020년,의료기기 GMP심사 품목군 소멸 시 제조허가 취하 질의,2020_faq.pdf,20
2020년,"양도양수 진행 시, 제조판매 가능여부 질의",2020_faq.pdf,23
2020년,수출용 허가 제품을 국내 판매 질의,2020_faq.pdf,32
2020년,수입 제품의 제조원 변경 관련 질의,2020_faq.pdf,35
2020년,소프트웨어 변경된 내역 추가 질의,2020_faq.pdf,31
2020년,사용자의 사용목적에 따른 의료기기의 판매 수입에 관한 질의,2020_faq.pdf,25
2020년,부분품 관리번호 부여 질의,2020_faq.pdf,33
2020년,"벌크제품 수입 후, 포장라벨 시 제조허가 가능여부 질의",2020_faq.pdf,19
2020년,동일 검토 제품 관련 질의,2020_faq.pdf,18
2020년,기신고제품의 사용목적 변경 관련 질의,2020_faq.pdf,20
2020년,기 허가된 중고의료기기 수입 절차 질의,2020_faq.pdf,35
2020년,구매한 의료기기를 비의료기기(구성품)으로 사용 시 제조신고 가능여부 질의,2020_faq.pdf,17
2020년,같은 품목 제품에 대해서 하나의 허가증에 모델명 추가 가능여부 질의,2020_faq.pdf,30
2020년,1등급 양도양수 관련 질의,2020_faq.pdf,31
2020년,출입통제 게이트 자동온도 감지기 의료기기 해당여부 질의,2020_faq.pdf,43
2020년,진료용 장갑의 의료기기 해당여부 질의,2020_faq.pdf,39
2020년,전동식 솔,2020_faq.pdf,51
2020년,일회용 드레이프,2020_faq.pdf,53
2020년,의약품 주입 시 사용하는 기구의 의료기기 해당여부 질의,2020_faq.pdf,46
2020년,의료용가스주입용 튜브의 의료기기 해당여부 질의,2020_faq.pdf,47
2020년,의료기기 해당여부 질의 절차 질의,2020_faq.pdf,54
2020년,은닉형 능동 보행 보조기의 의료기기 해당여부 질의,2020_faq.pdf,40
2020년,여드름압출기 등 의료기기 해당여부 질의,2020_faq.pdf,41
2020년,심박수 및 혈액순환 측정기기,2020_faq.pdf,52
2020년,수술 시 사용하는 소프트웨어,2020_faq.pdf,50
2020년,생체 모니터링 시스템의 의료기기 해당여부 질의,2020_faq.pdf,45
2020년,발가락 스트레칭 밴드,2020_faq.pdf,49
2020년,모든 채취 재사용기구,2020_faq.pdf,54
2020년,대장에 삽입하는 기구로 물 온도 조절 기구의 의료기기 해당여부 질의,2020_faq.pdf,44
2020년,내성발톱교정기 의료기기 해당여부 질의,2020_faq.pdf,42
2020년,각질 양말,2020_faq.pdf,48
2020년,허가 번호가 다른 의료기기를 투명케이스에 담아 판매 가능여부,2020_faq.pdf,122
2020년,행정처분 기간 중 판매 가능여부 질의,2020_faq.pdf,132
2020년,판매업자가 포장이 훼손된 제품 판매 관련,2020_faq.pdf,129
2020년,취하된 의료기기 판매,2020_faq.pdf,134
2020년,창고에서 제품 출고,2020_faq.pdf,136
2020년,중고필증 발행 시 해외제조원 시험검사 성적서 질의,2020_faq.pdf,139
2020년,중고의료기기 판매에 관한 준수사항 질의,2020_faq.pdf,121
2020년,"제조업체 폐업 후, 판매업체에 재고 제품 판매 가능여부",2020_faq.pdf,120
2020년,자진취하제품 의료기관 판매,2020_faq.pdf,131
2020년,자사 의료기기 샘플 수출 즐의,2020_faq.pdf,134
2020년,의료기기 판매업체 교육 관련,2020_faq.pdf,125
2020년,의료기기 판매업 관련,2020_faq.pdf,127
2020년,의료기기 제조품목 양도양수에 따른 재고 제품 양도 가능여부,2020_faq.pdf,119
2020년,의료기기 이물보고 범위 및 시점,2020_faq.pdf,119
2020년,의료기기 유효기간 변경으로 인한 수입 관련 질의,2020_faq.pdf,124
2020년,의료기기 수리할 때 다른 부품 사용 가능여부,2020_faq.pdf,126
2020년,"의료기기 변경허가 진행하지 않고 병원에 판매, 사용되었을 때의 위반 사항 질의",2020_faq.pdf,123
2020년,의료기기 변/개조 가능여부,2020_faq.pdf,132
2020년,원자재 개별포장 공급,2020_faq.pdf,135
2020년,수입업자가 수입의료기기에 대한 품질 검사 관련 질의,2020_faq.pdf,128
2020년,소비자에게 의료기기 판매 시 공급내역보고,2020_faq.pdf,138
2020년,불변 변조/개조 의료기기 사용,2020_faq.pdf,137
2020년,동일 허가번호에 다른 모델명을 투명 비닐포장 가능여부,2020_faq.pdf,131
2020년,낱개 판매 가능여부,2020_faq.pdf,139
2020년,개인으로부터 구입한 중고의료기기 판매 질의,2020_faq.pdf,138
2020년,개인간 중고의료기기 거래,2020_faq.pdf,130
2020년,GMP 유효기간과 관련하여 판매여부 질의,2020_faq.pdf,120
2020년,2등급 의료기기 개인 구매,2020_faq.pdf,133
2020년,1등급 의료기기 병행 수입 시 위반 여부,2020_faq.pdf,137
2020년,자사 제품 수리 시 수리업 시설 및 품질관리체계 기준 준수 여부,2020_faq.pdf,113
2020년,의료용자기발생기 길이 조절 관련,2020_faq.pdf,115
2020년,"의료기기 수입업체B가 다른 수입업체A와 동일한 의료장비에 대한 수리, 부품변경 등 관련 질의",2020_faq.pdf,113
2020년,의료기기 수리업 시설 관련,2020_faq.pdf,111
2020년,의료기기 수리 관련 질의,2020_faq.pdf,112
2020년,수입업자의 의료기기 수리장소 제한 여부,2020_faq.pdf,112
2020년,수리업 부품 보관 창고 규정,2020_faq.pdf,114
2020년,수리부품 공동 보관 질의,2020_faq.pdf,114
2020년,홍보용 샘플 무상제공,2020_faq.pdf,164
2020년,학회에 의료기기 홍보 관련 질의,2020_faq.pdf,160
2020년,추적관리대상 의료기기 관리,2020_faq.pdf,168
2020년,중고의료기기 검사성적서 관련,2020_faq.pdf,166
2020년,자가사용용 의료기기의 해외직구 가능여부 질의,2020_faq.pdf,159
2020년,임상시험에 활용할 의료기기 수입 절차,2020_faq.pdf,158
2020년,의료기기를 일반 공산품 판매 가능 여부,2020_faq.pdf,155
2020년,의료기기 제조허가 변경 후 판매 가능여부,2020_faq.pdf,158
2020년,의료기기 반제품 수입 시 표준통관예정보고,2020_faq.pdf,165
2020년,의료기기 디자인 평가,2020_faq.pdf,164
2020년,의료기기 공급내역 보고 대상,2020_faq.pdf,165
2020년,의료기기 공급내역 보고 관련 질의,2020_faq.pdf,161
2020년,의료기기 갱신제도 도입 관련,2020_faq.pdf,156
2020년,의료기관간에 중고의료기기의 양도양수 가능 여부,2020_faq.pdf,156
2020년,연속착용 하드 렌즈의 경우 재사용 가능여부 질의,2020_faq.pdf,159
2020년,시험용의료기기 판매 여부,2020_faq.pdf,167
2020년,수출용 의료기기 판매 관련,2020_faq.pdf,157
2020년,수입실적보고 면제 질의,2020_faq.pdf,162
2020년,수은혈압계 사용 금지 조약,2020_faq.pdf,163
2020년,샘플 의료기기의 수입 절차,2020_faq.pdf,157
2020년,병원 내 의료기기 안전사고 발생 시 이상사례보고,2020_faq.pdf,167
2020년,무역업자 의료기기 수출 관련 질의,2020_faq.pdf,155
2020년,공산품 주사기 마개 사용,2020_faq.pdf,168
2020년,공급내역보고 시 제조번호 기입 관련 질의,2020_faq.pdf,160
2020년,허가사항 이외에 도안을 추가하여 표기가능여부 질의,2020_faq.pdf,87
2020년,허가받지 않은 의료기기 광고 가능여부,2020_faq.pdf,88
2020년,해외제조사에서 부착한 UDI 사용 질의,2020_faq.pdf,95
2020년,포장용 파우치 및 박스 표시 방법,2020_faq.pdf,89
2020년,체외진단의료기기법 시행 후 표시기재사항 질의,2020_faq.pdf,81
2020년,첨부문서 온라인 홈페이지 제공,2020_faq.pdf,95
2020년,첨부문서 생략 질의,2020_faq.pdf,96
2020년,중고의료기기 개조 후 일련번호/제조번호 부여,2020_faq.pdf,97
2020년,임상자료 광고 활용,2020_faq.pdf,97
2020년,의료기기 품목허가증과 표시기재사항 및 실제 포장/패키지에 대한 질의,2020_faq.pdf,83
2020년,의료기기 표시기재사항 중 제조업자명을 영문도 병행표시 가능 여부 질의,2020_faq.pdf,82
2020년,의료기기 첨부문서의 기재사항 수정 가능 여부 질의,2020_faq.pdf,82
2020년,의료기기 유통 표준코드 변경 필요여부 질의,2020_faq.pdf,85
2020년,"의료기기 온라인 판매 시, 일반적인 정보 제공 가능여부 질의",2020_faq.pdf,87
2020년,의료기기 영문 표시기재,2020_faq.pdf,92
2020년,의료기기 광고 책임 주체 질의,2020_faq.pdf,91
2020년,위탁생산 의료기기의 표시기재사항 질의,2020_faq.pdf,84
2020년,온라인몰 의료기기 광고 심의 신청 주체,2020_faq.pdf,93
2020년,"어플리케이션을 통한 의료기기 광고 시, 사전심의여부",2020_faq.pdf,21
2020년,신고(인증)사항 외 사용목적 광고,2020_faq.pdf,96
2020년,수출용 의료기기의 표시기재사항 질의,2020_faq.pdf,86
2020년,박스단위 포장인 의료기기 첨부문서 동봉,2020_faq.pdf,91
2020년,공산품 광고 시 의료기기법 위반,2020_faq.pdf,94
2020년,개별포장 UDI 부착 질의,2020_faq.pdf,93
2020년,1차 포장 기재사항,2020_faq.pdf,90
2020년,해외제조소 소재지 이전 시 GMP 심사 질의,2020_faq.pdf,75
2020년,해외 제조소 멸균 장소 추가 시 GMP 심사 질의,2020_faq.pdf,65
2020년,해외 제조소 GMP 현장심사 서류검토 질의,2020_faq.pdf,66
2020년,품질관리 업무 종사 경력 인정 질의,2020_faq.pdf,72
2020년,품목군 추가에 따른 GMP 추가심사 질의,2020_faq.pdf,70
2020년,제조자(수탁자)도 품질책임자 교육 이수 대상여부 질의,2020_faq.pdf,57
2020년,제조의뢰자 변경 시 GMP 심사 질의,2020_faq.pdf,62
2020년,제조공정을 나누어 수행할 경우 GMP 심사 종류 질의,2020_faq.pdf,67
2020년,전공정 위탁으로 변경 시 GMP 심사 질의,2020_faq.pdf,68
2020년,전공정 위탁 제조소 추가 시 GMP 심사 질의,2020_faq.pdf,63
2020년,일부 품목 GMP 적합인정서 양도양수 질의,2020_faq.pdf,73
2020년,의료기기 제조의뢰자-제조자 GMP 관련 질의,2020_faq.pdf,58
2020년,의료기기 GMP 정기심사 지연에 따른 판매중지 유예 설명 질의,2020_faq.pdf,69
2020년,의료기기 GMP 적합성인정 마크 색상 질의,2020_faq.pdf,74
2020년,의료기기 GMP 양도양수에 대한 질의,2020_faq.pdf,60
2020년,수출용 의료기기 GMP 심사 질의,2020_faq.pdf,71
2020년,수입의료기기 GMP 심사 시 해외제조소 자료 제출 질의,2020_faq.pdf,76
2020년,생산실적 없는 품목군 GMP 정기심사 질의,2020_faq.pdf,64
2020년,동일 소재지 내 제조소를 증축 시 GMP 심사 관련 질의,2020_faq.pdf,59
2020년,감마 멸균 평가 시험항목 질의,2020_faq.pdf,70
2020년,GMP 정기심사 방법 질의,2020_faq.pdf,63
2020년,GMP 적합인정서 만료 이후 수입 판매 질의,2020_faq.pdf,61
2020년,2등급 전동식모유착유기 수입 시 GMP 면제 질의,2020_faq.pdf,71
